sample,add,Longitude,Latitude,bio1,bio12,Altitude,sm,ST,TN,ph,RR,Fe,Group
230,240,112.99,34.92,14.5,603,115,25.94153695,28.87856823,1.09,-0.14,-0.0035,Urea,pielou
231,240,112.99,34.92,14.5,603,115,25.94153695,28.87856823,1.06,-0.12,-0.0031,Urea,pielou
232,300,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.0003,Urea,pielou
233,300,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.0074,Urea,pielou
234,300,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.0871,Urea,pielou
235,240,122.86,52.94,-4.6,461,479,25.15039971,27.12969506,16.9,0.1,-0.0175,NH4NO3,pielou
236,300,97.18,33.24,0,471,4144,20.50066875,27.25852036,45.57,0,0.0021,Others,pielou
237,300,97.18,33.24,0,471,4144,20.50066875,27.25852036,45.57,0,-0.0067,NH4NO3,pielou
238,300,97.18,33.24,1.4,405,1383,15.48536423,27.63181167,0.04,-1.19,-0.0439,Urea,pielou
239,300,97.18,33.24,1.6,395,1323,15.55830079,27.6849637,0.12,-1.81,-0.0515,Urea,pielou
240,300,97.18,33.24,1.4,405,1383,15.48536423,27.63181167,0.1,-1.56,-0.063,Urea,pielou
241,368,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.85,0,0.013,Urea,pielou
242,552,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.89,-0.42,-0.0235,Urea,pielou
243,736,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.92,-1.08,0.0284,Urea,pielou
244,920,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.98,-1.17,0.0135,Urea,pielou
245,1104,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,1.01,-1.25,-0.0316,Urea,pielou
246,450,107.75,23.17,22,1546,157,32.87773496,29.46269938,15.75,0,0.0096,Urea,pielou
247,375,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.33,-0.27,0.0025,Urea,pielou
248,375,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.17,-0.27,0.0457,Urea,pielou
249,310,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.8,-0.44,0.0035,Urea,pielou
250,310,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.81,-0.41,-0.0047,Urea,pielou
251,320,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.78,-2.1,-0.0563,Urea,pielou
252,640,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.87,-2.18,-0.0581,Urea,pielou
253,500,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.05,-1.02,-0.0438,Urea,pielou
254,400,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.04,-0.23,-0.0891,Urea,pielou
255,500,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.12,-1.48,-0.0685,Urea,pielou
256,400,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.12,1.61,-0.049,Urea,pielou
257,500,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.1,-1.25,-0.0687,Urea,pielou
258,400,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.11,-1.75,-0.0722,Urea,pielou
259,500,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.45,-1.14,-0.2177,Urea,pielou
260,400,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.47,-1.02,-0.0606,Urea,pielou
261,300,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.53,-0.76,-0.0139,Urea,pielou
262,320,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,2.38,-2.36,-0.1061,Urea,pielou
263,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.12,0.0053,,pielou
264,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.11,0.009,,pielou
265,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,0,0.003,,pielou
266,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,0.09,0.0109,,pielou
267,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.22,-0.0108,,pielou
268,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.31,-0.0105,,pielou
269,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.42,-0.0049,,pielou
270,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.24,-0.0006,,pielou
271,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.32,-0.0068,,pielou
272,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.1,-0.0085,,pielou
273,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.37,-0.0199,,pielou
274,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.31,-0.0221,,pielou
1,45,107.75,23.17,22,1546,157,32.87773496,29.46269938,15.75,0,0.0291,Urea,Richness
2,90,107.4,35.12,10.1,617,1300,21.54056622,28.38064604,10.4,0,0.1046,Urea,Richness
3,90,107.4,35.12,10.1,617,1300,21.54056622,28.38064604,1.04,0.03,-0.076,Urea,Richness
4,60,123.33,40.48,7.2,838,225,21.16443743,28.11511012,0.84,-0.54,-0.0418,Urea,Richness
5,75,126.35,45.4,3.6,564,169,25.16186478,27.87412821,0.52,-0.99,-0.0336,Urea,Richness
6,56,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.2,0.0146,Others,Richness
7,56,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.25,-0.0055,Others,Richness
8,56,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.32,0.0144,Others,Richness
9,56,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.32,0.0217,Others,Richness
10,62.1,119.43,29.19,17.7,1458,41,37.9319547,29.04965297,12.02,0,-0.035,Urea,Richness
11,90,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.1,-0.0165,Urea,Richness
12,40,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,0.0643,Urea,Richness
13,40,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,0.0372,Urea,Richness
14,35,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.8,0,-0.0459,Urea,Richness
15,70,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.76,0,-0.0048,Urea,Richness
16,100,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.72,0,-0.058,Urea,Richness
17,40,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.67,0,0.0108,Urea,Richness
18,80,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.76,0,0.0501,Urea,Richness
19,57,-80.23,43.38,6.9,903,302,26.20316969,28.09097784,2.1,-0.17,-0.0034,Others,Richness
20,60,8.654,50.6,9.1,704,163,28.82355,28.19669756,18.01,0,-0.139,Others,Richness
21,60,8.654,50.6,9.1,704,163,28.82355,28.19669756,18.01,0,0.0149,Others,Richness
22,60,-88.5,35.37,15,1388,170,24.2621935,28.85725214,11.34,-0.13,-0.0472,NH4NO3,Richness
23,60,-88.5,35.37,15,1388,170,24.2621935,28.85725214,11.34,0.32,0.0188,NH4NO3,Richness
24,60,-88.5,35.37,15,1388,170,24.2621935,28.85725214,11.34,-0.1,-0.0441,NH4NO3,Richness
25,60,-88.5,35.37,15,1388,170,24.2621935,28.85725214,11.34,0.19,-0.029,NH4NO3,Richness
26,100,107.54,22.38,22.5,1588,214,26.22167197,29.5386803,17.4,-0.1,0.0663,Urea,Richness
27,100,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.3251,Urea,Richness
28,100,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.048,Urea,Richness
29,100,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.2158,Urea,Richness
30,50,127.38,41.42,2.7,814,1110,26.64049448,27.6181876,13.39,-0.83,-0.0157,NH4NO3,Richness
31,50,127.38,41.42,2.7,814,1110,26.64049448,27.6181876,1.52,-0.1,0.1195,NH4NO3,Richness
32,60,122.86,52.94,-4.6,461,479,25.15039971,27.12969506,24.7,0.03,0.1502,NH4NO3,Richness
33,50,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.98,-0.52,0.1023,Urea,Richness
34,50,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.74,-0.52,-0.0706,Urea,Richness
35,100,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.77,-0.52,-0.1425,Urea,Richness
36,100,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.68,-0.61,0.0412,Urea,Richness
37,50,111.45,36.18,10.9,532,587,25.27433305,28.68107532,2,-0.13,-0.1869,Urea,Richness
38,100,-111.34,64.52,-10.6,264,439,24.31085786,26.77552098,25.03,0,-0.0277,NH4NO3,Richness
39,100,-111.34,64.52,-10.6,264,439,24.31085786,26.77552098,25.03,0,-0.0071,NH4NO3,Richness
40,50,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,1.04,-0.2,-0.1052,NH4NO3,Richness
41,50,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,0.73,-0.11,-0.0448,NH4NO3,Richness
42,100,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,0.69,-0.29,-0.0659,NH4NO3,Richness
43,100,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,1.47,-0.29,-0.1717,NH4NO3,Richness
44,100,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,0.93,-0.22,0.0414,NH4NO3,Richness
45,100,115.04,26.45,16.9,1608,564,34.43751698,29.11543158,0.62,-0.07,-0.0188,NH4NO3,Richness
46,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.43,0.04,-0.0319,NH4NO3,Richness
47,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.43,0.04,-0.0395,NH4NO3,Richness
48,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.73,-0.01,-0.0207,NH4NO3,Richness
49,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.73,-0.01,-0.013,NH4NO3,Richness
50,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.88,0.03,-0.0153,NH4NO3,Richness
51,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.22,-0.1,0.0041,NH4NO3,Richness
52,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.7,0,-0.0692,NH4NO3,Richness
53,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.99,-0.06,0.009,NH4NO3,Richness
54,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.7,0,-0.0346,NH4NO3,Richness
55,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,1.99,-0.06,0.015,NH4NO3,Richness
56,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.41,-0.02,-0.0106,NH4NO3,Richness
57,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.32,-0.07,0.0337,NH4NO3,Richness
58,35,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.41,-0.02,0.0337,NH4NO3,Richness
59,70,112.1,23.1,22.3,1575,79,27.13459351,29.46799011,2.32,-0.07,0.0079,NH4NO3,Richness
60,16,83.43,42.7,-6.5,316,3594,17.11592697,26.97774193,7.28,-0.05,0.1286,Urea,Richness
61,8,83.43,42.7,-6.5,316,3594,17.11592697,26.97774193,7.52,-0.04,-0.0201,Urea,Richness
62,100,111.53,41.46,3.4,254,1484,15.60102127,27.76919585,16.94,-1.1,0.0895,NH4NO3,Richness
63,100,111.53,41.46,3.4,254,1484,15.60102127,27.76919585,14.62,-0.74,0.222,NH4NO3,Richness
64,60,107.13,37.42,7.4,322,1597,17.1114511,28.24588463,0.28,0.08,-0.0392,NH4NO3,Richness
65,100,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,0.0475,NH4NO3,Richness
66,50,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,-0.0147,NH4NO3,Richness
67,100,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,-0.0912,NH4NO3,Richness
68,50,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,-0.1083,NH4NO3,Richness
69,80,87.75,43.88,6.8,222,825,14.37295487,28.08572562,0.14,-0.28,0.0507,NH4NO3,Richness
70,20,87.75,43.88,6.8,222,825,14.37295487,28.08572562,0.15,-0.39,0.0162,NH4NO3,Richness
71,5,87.75,43.88,6.8,222,825,14.37295487,28.08572562,0.16,-0.1,0.035,NH4NO3,Richness
72,100,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.24,0.0162,Others,Richness
73,100,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.01,0.0199,Others,Richness
74,100,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.1,0.056,NH4NO3,Richness
75,50,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.24,0.0184,Others,Richness
76,50,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.16,0.0401,Others,Richness
77,50,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0,0.006,NH4NO3,Richness
78,36,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.43,-0.07,-0.0365,NH4NO3,Richness
79,36,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.47,-0.31,-0.0418,NH4NO3,Richness
80,36,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.47,-0.06,-0.0242,NH4NO3,Richness
81,18,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.43,-0.12,-0.3095,NH4NO3,Richness
82,18,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.47,-0.11,-0.1769,NH4NO3,Richness
83,18,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.32,-0.01,-0.2291,NH4NO3,Richness
84,72,87.76,45.16,7.1,169,584,10.83718264,28.33580511,1.11,-0.24,-0.0419,NH4NO3,Richness
85,72,87.76,45.16,7.1,169,584,10.83718264,28.33580511,1.18,-0.25,0.0232,NH4NO3,Richness
86,72,87.76,45.16,7.1,169,584,10.83718264,28.33580511,0.86,-0.08,-0.028,NH4NO3,Richness
87,60,106.86,37.57,7.9,291,1450,17.032098,28.38850374,0.26,-0.01,-0.0214,Urea,Richness
88,80,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.42,-0.29,0.1725,NH4NO3,Richness
89,10,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.1,-0.18,0.1155,Urea,Richness
90,20,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.18,-0.51,0.1106,Urea,Richness
91,40,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.18,-0.99,0.0199,Urea,Richness
92,100,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.04,-0.27,-0.0436,Urea,Richness
93,100,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.11,-1.34,-0.0235,Urea,Richness
94,100,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.09,-0.75,0.0498,Urea,Richness
95,100,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.43,-0.27,0.0089,Urea,Richness
96,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0089,Urea,Richness
97,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.0216,NH4NO3,Richness
98,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,0.0215,NH4NO3,Richness
99,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.0048,NH4NO3,Richness
100,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,0.0372,NH4NO3,Richness
101,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.0153,NH4NO3,Richness
102,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0296,NH4NO3,Richness
103,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.0296,NH4NO3,Richness
104,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0038,NH4NO3,Richness
105,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.0295,NH4NO3,Richness
106,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0932,NH4NO3,Richness
107,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.0427,NH4NO3,Richness
108,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,-0.0574,NH4NO3,Richness
109,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,0.1407,NH4NO3,Richness
110,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.1357,NH4NO3,Richness
111,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.1165,NH4NO3,Richness
112,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,0.0803,NH4NO3,Richness
113,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,0.0422,NH4NO3,Richness
114,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.0048,NH4NO3,Richness
115,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.09,0.1603,NH4NO3,Richness
116,100,-96.35,39.05,12.1,880,387,27.58397538,28.59647362,25.33,-0.31,-0.0097,NH4NO3,Richness
117,50,100.1,27,12,964,3456,24.33339827,28.34216134,1.135,0,0.0596,Urea,Richness
118,50,100.1,27,12,964,3456,24.33339827,28.34216134,1.63,0,0.0122,Urea,Richness
119,50,100.1,27,12,964,3456,24.33339827,28.34216134,1.38,0,0.0184,Urea,Richness
120,100,151.14,-27.73,18.4,682,411,20.81436988,29.34373401,11.75,0,-0.0538,Urea,Richness
121,100,8.54,47.11,8.2,1226,972,32.42340451,27.96155468,46.07,0,-0.0812,Urea,Richness
122,100,117.61,-31.78,17.4,331,297,15.71842684,29.16675822,5.17,0,0.1335,Urea,Richness
123,100,30.4,-29.67,17.9,882,810,24.1156103,29.09570807,17.66,0,-0.1353,Urea,Richness
124,100,30.29,-29.28,13.2,921,1666,22.96281079,29.00016712,22.54,0,-0.005,Urea,Richness
125,100,30.72,-29.81,18.4,934,636,28.30515743,29.09416562,16.29,0,0.0601,Urea,Richness
126,40,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,1.95,-0.59,-0.0083,Urea,Richness
127,50,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,1.93,-0.28,0.0278,Urea,Richness
128,80,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,2.14,-0.91,-0.2231,Urea,Richness
129,12.5,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.38,0.67,0.0373,NH4NO3,Richness
130,100,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.41,0.75,0.0302,NH4NO3,Richness
131,50,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.4,0.76,-0.0921,NH4NO3,Richness
132,25,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.39,0.74,-0.0033,NH4NO3,Richness
133,8,99.35,37.02,-0.8,265,3482,13.50698421,27.53644017,26.75,0.09,0.0451,NH4NO3,Richness
134,50,107.4,35.12,10.1,617,1300,21.54056622,28.38064604,1.04,0,0.1019,Urea,Richness
135,120,107.4,35.12,10.1,617,1300,21.54056622,28.38064604,0.78,0,-0.0931,Urea,Richness
136,120,108.02,34.18,14.5,636,481,21.90755771,28.58240371,0.93,-0.01,-0.0229,Urea,Richness
137,196,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-1.28,-0.1407,Others,Richness
138,196,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-0.95,-0.1404,Others,Richness
139,196,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-1.1,-0.1665,Others,Richness
140,196,-85.22,42.23,8.7,901,286,26.45428612,28.20433669,0.8,-1.42,-0.1552,Others,Richness
141,150,126.35,45.4,3.6,564,169,25.16186478,27.87412821,1.87,-0.87,-0.0256,Urea,Richness
142,150,126.35,45.4,3.6,564,169,25.16186478,27.87412821,2.38,-0.79,0.1243,Urea,Richness
143,150,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.25,-0.012,Urea,Richness
144,150,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.67,-0.31,0.0177,Urea,Richness
145,150,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.71,-0.31,0.0208,Urea,Richness
146,120,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,-0.0025,Others,Richness
147,120,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,-0.0059,Others,Richness
148,120,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,0.0416,Others,Richness
149,120,-3.45,40.25,13.6,446,710,27.61130678,28.79851626,11.3,0,0.0031,Others,Richness
150,150,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.86,0,-0.0499,Urea,Richness
151,110,115.51,39.27,12.6,548,47,15.77523204,28.62374776,0.65,0,-0.0009,Urea,Richness
152,165.6,119.27,29.01,17.7,1512,67,37.9319547,29.04965297,1.97,-0.01,0.0587,Urea,Richness
153,188,-80.23,43.38,6.9,903,302,26.20316969,28.09097784,2,0.2,0.0217,Others,Richness
154,188,-80.23,43.38,6.9,903,302,26.20316969,28.09097784,2,0.2,0.0308,Others,Richness
155,188,-80.23,43.38,6.9,903,302,26.20316969,28.09097784,2,0.2,-0.0251,Others,Richness
156,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.1309,Urea,Richness
157,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0476,Urea,Richness
158,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.014,Urea,Richness
159,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0289,Urea,Richness
160,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.3737,Urea,Richness
161,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.2541,Urea,Richness
162,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.0382,Urea,Richness
163,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.1311,Urea,Richness
164,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.2945,Urea,Richness
165,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.1281,Urea,Richness
166,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.1241,Urea,Richness
167,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.0769,Urea,Richness
168,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.0614,Urea,Richness
169,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.2688,Urea,Richness
170,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.2076,Urea,Richness
171,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0.056,Urea,Richness
172,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,0,Urea,Richness
173,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0128,Urea,Richness
174,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.2593,Urea,Richness
175,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.106,Urea,Richness
176,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.2514,Urea,Richness
177,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.2818,Urea,Richness
178,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.6197,Urea,Richness
179,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.257,Urea,Richness
180,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.5733,Urea,Richness
181,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.1818,Urea,Richness
182,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.1951,Urea,Richness
183,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0086,Urea,Richness
184,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.1892,Urea,Richness
185,180,-96.42,41.17,10.2,777,353,30.19830867,28.39713077,15.67,0,-0.0638,Urea,Richness
186,150,107.54,22.38,22.5,1588,214,26.22167197,29.5386803,17.4,-0.35,0.0733,Urea,Richness
187,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.1122,Urea,Richness
188,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.0896,Urea,Richness
189,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.08,Urea,Richness
190,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.0574,Urea,Richness
191,120,122.86,52.94,-4.6,461,479,25.15039971,27.12969506,24.7,0.02,0.0403,NH4NO3,Richness
192,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.75,0.31,-0.1164,NH4NO3,Richness
193,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.51,-0.17,0.0364,Urea,Richness
194,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,2.03,-0.26,-0.1002,Urea,Richness
195,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.63,0,-0.0069,NH4NO3,Richness
196,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.63,0,-0.0708,NH4NO3,Richness
197,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.08,-0.02,0.0512,NH4NO3,Richness
198,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,1.89,-0.1,-0.0261,NH4NO3,Richness
199,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,1.89,-0.1,-0.1162,NH4NO3,Richness
200,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.38,-0.3,-0.0585,NH4NO3,Richness
201,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.38,-0.1,0.0089,NH4NO3,Richness
202,150,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,0.0181,NH4NO3,Richness
203,150,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,-0.0792,NH4NO3,Richness
204,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.19,0.0553,Others,Richness
205,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,-0.17,-0.0218,Others,Richness
206,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.09,0.0128,NH4NO3,Richness
207,160,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.24,-1,0.1787,Urea,Richness
208,200,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.03,-0.52,-0.1092,Urea,Richness
209,200,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.11,-0.96,-0.2714,Urea,Richness
